Num;PSI;daN;Resultat
1;15,6;191,88;0
2;18,4;226,32;1
3;16;196,8;0
4;17,9;220,17;1
5;17;209,1;1
6;18,5;227,55;1
7;17,7;217,71;1
8;18,4;226,32;1
9;17,9;220,17;1
10;18,4;226,32;1
11;17,1;210,33;1
12;17,9;220,17;1
13;17,4;214,02;1
14;16,8;206,64;1
15;17,9;220,17;1
16;15,5;190,65;0
17;16,3;200,49;1
18;15,7;193,11;0
19;16,3;200,49;1
20;19;233,7;1
21;16,6;204,18;1
22;15,2;186,96;0
23;16,4;201,72;1
24;17,4;214,02;1
25;18,2;223,86;1
26;16,6;204,18;1
27;16,9;207,87;1
28;18,4;226,32;1
29;17,4;214,02;1
30;16,9;207,87;1
31;17,2;211,56;1
32;17;209,1;1
33;18;221,4;1
34;18,3;225,09;1
35;17,4;214,02;1
36;17,7;217,71;1
37;18,4;226,32;1
38;18,7;230,01;1
39;19;233,7;1
40;16;196,8;0
41;17,8;218,94;1
42;17,8;218,94;1
43;18,4;226,32;1
44;18,5;227,55;1
45;17,8;218,94;1
46;16,3;200,49;1
47;15,8;194,34;0
48;17,7;217,71;1
49;17,5;215,25;1
50;17,4;214,02;1
51;20;246;1
52;17,6;216,48;1
53;17,4;214,02;1
54;17,1;210,33;1
55;18,5;227,55;1
56;16,4;201,72;1
57;17,2;211,56;1
58;17,6;216,48;1
59;18,5;227,55;1
60;19,7;242,31;1
61;18,5;227,55;1
62;18,9;232,47;1
63;16,9;207,87;1
64;18,5;227,55;1
65;19;233,7;1
66;17,1;210,33;1
67;16,8;206,64;1
68;17,2;211,56;1
69;16,8;206,64;1
70;15,3;188,19;0
71;14,5;178,35;0
72;15,3;188,19;0
73;15,3;188,19;0
74;14,9;183,27;0
75;16,9;207,87;1
76;18,4;226,32;1
77;16,6;204,18;1
78;17,1;210,33;1
79;17,2;211,56;1
80;15;184,5;0
81;15,7;193,11;0
82;18;221,4;1
83;15,3;188,19;0
84;16;196,8;0
85;16,3;200,49;1
86;16,9;207,87;1
87;15,6;191,88;0
88;17,2;211,56;1
89;17,7;217,71;1
90;17;209,1;1
91;16,7;205,41;1
92;17,1;210,33;1
93;17,6;216,48;1
94;15,2;186,96;0
95;17,6;216,48;1
96;19,2;236,16;1
97;16;196,8;0
98;16,9;207,87;1
99;16,1;198,03;0
100;16,1;198,03;0
101;17,1;210,33;1
102;17,7;217,71;1
103;14,5;178,35;0
104;16,1;198,03;0
105;16,3;200,49;1
106;16,8;206,64;1
107;17,8;218,94;1
108;16,8;206,64;1
109;17,8;218,94;1
110;15,6;191,88;0
111;18;221,4;1
112;17;209,1;1
113;17,8;218,94;1
114;16,4;201,72;1
115;17,3;212,79;1
116;17,7;217,71;1
117;17,6;216,48;1
118;18;221,4;1
119;17,2;211,56;1
120;16,3;200,49;1
121;17,2;211,56;1
122;17;209,1;1
123;17,6;216,48;1
124;16;196,8;0
125;17,4;214,02;1
126;16,9;207,87;1
127;16,5;202,95;1
128;16,5;202,95;1
129;19;233,7;1
130;17,3;212,79;1
131;17,1;210,33;1
132;15,6;191,88;0
133;16,8;206,64;1
134;18,2;223,86;1
135;15,2;186,96;0
136;17,7;217,71;1
137;18,5;227,55;1
138;17,1;210,33;1
139;17,6;216,48;1
140;17,3;212,79;1
141;16,6;204,18;1
142;19,3;237,39;1
143;17,3;212,79;1
144;16,6;204,18;1
145;18,2;223,86;1
146;16,7;205,41;1
147;16,6;204,18;1
148;16,5;202,95;1
149;16,3;200,49;1
150;17,3;212,79;1
151;17,5;215,25;1
152;16,8;206,64;1
153;16,4;201,72;1
154;15,8;194,34;0
155;16,9;207,87;1
156;18,4;226,32;1
157;18,5;227,55;1
158;17,3;212,79;1
159;18,3;225,09;1
160;16,9;207,87;1
161;17,2;211,56;1
162;17,6;216,48;1
163;17,3;212,79;1
164;15,5;190,65;0
165;17,2;211,56;1
166;15,3;188,19;0
167;17,3;212,79;1
168;19;233,7;1
169;18,7;230,01;1
170;18,4;226,32;1
171;16,4;201,23;1
172;16;196,8;0
173;16,8;206,64;1
174;15,7;193,11;0
175;16,9;207,87;1
176;17,4;214,02;1
177;15,4;189,42;0
178;17,5;215,25;1
179;16,9;207,87;1
180;16,3;200,49;1
181;17,4;214,02;1
182;17,2;211,56;1
183;17,6;216,48;1
184;16,6;204,18;1
185;17,9;220,17;1
186;16,9;207,87;1
187;16,6;204,18;1
188;18,2;223,86;1
189;17,1;210,33;1
190;15,6;191,88;0
191;15,1;185,73;0
192;17,4;214,02;1
193;16,1;198,03;0
194;14,5;178,35;0
195;14,8;182,04;0
196;16,8;206,64;1
197;16,8;206,64;1
198;14,8;182,04;0
199;18,2;223,86;1
200;16,6;204,18;1
201;15,7;193,11;0
202;17,3;212,79;1
203;16,4;201,72;1
204;14,9;183,27;0
205;16,9;207,87;1
206;17,9;220,17;1
207;17,9;220,17;1
208;17,9;220,17;1
209;15,3;188,19;0
210;17,3;212,79;1
211;15,5;190,65;0
212;14,1;173,43;0
213;16,6;204,18;1
214;17,4;214,02;1
215;16;196,8;0
216;16;196,8;0
217;15,5;190,65;0
218;16,9;207,87;1
219;18;221,4;1
220;16;196,8;0
221;16,3;200,49;1
222;16,4;201,72;1
223;16;196,8;0
224;14,8;182,04;0
225;16,6;204,18;1
226;15,9;195,57;0
227;16,4;201,72;1
228;16,7;205,41;1
229;16;196,8;0
230;14;172,2;0
231;16,3;200,49;1
232;16;196,8;0
233;15,8;194,34;0
234;16,6;204,18;1
235;16,5;202,95;1
236;15,3;188,19;0
237;17,7;217,71;1
238;16,2;199,26;0
239;17,1;210,33;1
240;16,4;201,72;1
241;15;184,5;0
242;16,6;204,18;1
243;16,9;207,87;1
244;16,3;200,49;1
245;16,9;207,87;1
246;16,8;206,64;1
247;16;196,8;0
248;17,1;210,33;1
249;16,3;200,49;1
250;16;196,8;0
251;15,2;186,96;0
252;16,2;199,26;0
253;16,6;204,18;1
254;17,6;216,48;1
255;16,4;201,72;1
256;17,2;211,56;1
257;17,3;212,79;1
258;14,8;182,04;0
259;15,2;186,96;0
260;15,8;194,34;0
261;17,1;210,33;1
262;16,3;200,49;1
263;18,3;225,09;1
264;16,1;198,03;0
265;17,2;211,56;1
266;16,3;200,49;1
267;16;196,8;0
268;16,2;199,26;0
269;14,5;178,35;0
270;16;196,8;0
271;17,1;210,33;1
272;17,8;218,94;1
273;16,8;206,64;1
274;18,7;230,01;1
275;19,4;238,62;1
276;18,6;228,78;1
277;19;233,7;1
278;17,2;211,56;1
279;16;196,8;0
280;17,4;214,02;1
281;16,9;207,87;1
282;15,5;190,65;0
283;17,5;215,25;1
284;17,1;210,33;1
285;16,9;207,87;1
286;17,3;212,79;1
287;16,3;200,49;1
288;16,2;199,26;0
289;17,6;216,48;1
290;17,2;211,56;1
